FY 23 Special Education School Year 2021-2022,,,,,,,,,
District of Liability,  Number of Students Reported,Sum of District Liability for CAP,Sum of District Cost from 3.5 to 10 * ECPP,"Number of  Students Over 
10*ECPP",Sum of District Cost Over 10 * ECPP,Sum of District Cost,Sum of Entitlement, Prorated Entitlement  98.2763,
Mascoma Valley Regional,,"$440,648.69","$614,907.73",,"$172,038.98","$1,227,595.40","$663,965.16","$652,520.59",
Merrimack,,"$755,397.75","$511,546.58",,"$163,860.28","$1,430,804.61","$573,097.54","$563,219.23",
Merrimack Valley,,"$562,223.66","$490,401.22",,$0.00,"$1,052,624.88","$392,320.98","$385,558.65",
Milford,,"$314,749.06","$512,066.67",,"$29,089.91","$855,905.64","$438,743.25","$431,180.76",
Milton,,"$566,548.31","$347,350.77",,$0.00,"$913,899.08","$277,880.62","$273,090.87",
Monadnock Regional,,"$1,007,197.00","$590,037.96",,$0.00,"$1,597,234.96","$472,030.37","$463,894.12",
Mont Vernon,,"$247,499.78","$172,991.10",,$0.00,"$420,490.88","$138,392.88","$136,007.44",
Moultonborough,,"$62,949.81","$116,906.79",,"$58,204.13","$238,060.73","$151,729.56","$149,114.24",
Nashua,,"$1,573,745.31","$1,075,830.32",,"$186,380.14","$2,835,955.77","$1,047,044.40","$1,028,996.80",
New Boston,,"$125,899.63","$84,105.96",,$0.00,"$210,005.59","$67,284.77","$66,125.00",
Newfound Area,,"$62,949.81","$79,654.53",,$0.00,"$142,604.34","$63,723.62","$62,625.24",
Newmarket,,"$503,598.50","$480,260.91",,"$130,624.87","$1,114,484.28","$514,833.60","$505,959.56",
Newport,,"$188,849.44","$152,514.45",,$0.00,"$341,363.89","$122,011.56","$119,908.48",
North Hampton,,"$83,528.11","$131,985.05",,$0.00,"$215,513.15","$105,588.04","$103,768.05",
Northwood,,"$62,949.81","$116,906.79",,"$38,157.88","$218,014.48","$131,683.31","$129,413.52",
Nottingham,,"$125,899.63","$123,619.52",,$0.00,"$249,519.15","$98,895.62","$97,190.98",
Oyster River Cooperative,,"$377,698.88","$379,735.12",,$0.00,"$757,434.00","$303,788.10","$298,551.79",
Pelham,,"$503,598.50","$337,451.37",,$0.00,"$841,049.87","$269,961.10","$265,307.85",
Pembroke,,"$188,849.44","$157,001.86",,$0.00,"$345,851.30","$125,601.49","$123,436.53",
Pemi-Baker Regional,,"$125,899.63","$42,630.73",,$0.00,"$168,530.36","$34,104.58","$33,516.73",
Piermont,,"$62,949.81","$74,907.27",,$0.00,"$137,857.08","$59,925.82","$58,892.89",
Pittsfield,,"$251,799.25","$214,635.53",,$0.00,"$466,434.78","$171,708.42","$168,748.74",
Plainfield,,"$62,949.81","$116,906.79",,"$293,948.51","$473,805.11","$387,473.94","$380,795.17",
Plymouth,,"$62,949.81","$48,675.35",,$0.00,"$111,625.16","$38,940.28","$38,269.08",
Portsmouth,,"$692,447.94","$563,295.41",,"$206,671.42","$1,462,414.77","$657,307.75","$645,977.92",
Raymond,,"$629,498.13","$683,553.12",,$0.00,"$1,313,051.25","$546,842.50","$537,416.73",
Rochester,,"$1,502,152.49","$1,028,829.04",,$0.00,"$2,530,981.53","$823,063.23","$808,876.33",
Rye,,"$125,899.63","$8,751.63",,$0.00,"$134,651.26","$7,001.30","$6,880.62",
Salem,,"$881,297.38","$675,290.89",,"$62,811.69","$1,619,399.96","$603,044.40","$592,649.90",
Sanborn Regional,,"$251,799.25","$314,489.29",,"$81,270.33","$647,558.87","$332,861.76","$327,124.32",
Seabrook,,"$143,021.97","$95,634.09",,$0.00,"$238,656.07","$76,507.27","$75,188.54",
Shaker Regional,,"$162,209.08","$178,269.19",,$0.00,"$340,478.27","$142,615.35","$140,157.13",
Somersworth,,"$610,644.65","$597,780.65",,$0.00,"$1,208,425.30","$478,224.52","$469,981.50",
Souhegan Cooperative,,"$694,002.80","$247,610.97",,"$281,236.20","$1,222,849.97","$479,324.98","$471,062.99",
South Hampton,,"$62,949.81","$15,863.08",,$0.00,"$78,812.89","$12,690.46","$12,471.72",
Strafford,,"$62,949.81","$17,561.21",,$0.00,"$80,511.02","$14,048.97","$13,806.81",
Stratham,,"$69,005.58","$40,895.97",,$0.00,"$109,901.55","$32,716.77","$32,152.85",
Sunapee,,"$62,949.81","$116,906.79",,"$217,691.40","$397,548.00","$311,216.83","$305,852.48",
Tamworth,,"$62,949.81","$103,575.57",,$0.00,"$166,525.38","$82,860.46","$81,432.21",
Timberlane Regional,,"$1,321,946.06","$777,930.26",,$0.00,"$2,099,876.32","$622,344.21","$611,617.04",
Wakefield,,"$62,949.81","$55,222.13",,$0.00,"$118,171.94","$44,177.70","$43,416.23",
Weare,,"$3,455.94","$5,869.46",,$0.00,"$9,325.40","$4,695.56","$4,614.63",
Wentworth,,"$62,949.81","$116,906.79",,"$50,700.31","$230,556.91","$144,225.74","$141,739.76",
White Mountains Regional,,"$125,899.63","$180,640.32",,"$146,653.29","$453,193.24","$291,165.55","$286,146.81",
Wilton-Lyndeboro Cooperative,,"$233,468.26","$61,886.54",,$0.00,"$295,354.80","$49,509.23","$48,655.86",
Winchester,,"$251,799.25","$173,411.22",,"$18,632.90","$443,843.37","$157,361.88","$154,649.47",
Windham,,"$881,297.38","$432,660.24",,$0.00,"$1,313,957.62","$346,128.19","$340,162.08",
Winnacunnet Cooperative,,"$542,167.84","$651,894.20",,"$336,314.41","$1,530,376.45","$857,829.77","$843,043.61",
Winnisquam Regional,,"$314,749.06","$64,379.32",,$0.00,"$379,128.38","$51,503.46","$50,615.71",
