District of Liability,Number of Students Reported,Sum of District Liability for CAP (75319.68),Sum of District Costs from 3.5 to 10 * ECPP,"Number of Students Over 
10*ECPP",Sum of District Costs Over 10 * ECPP,Sum of District Costs,Sum of District Elligible Costs,Appropriation         (Prorated at ~91.14%),,,,,,,,,
Newmarket,," $376,598.43 "," $504,579.54 ",," $20,417.40 "," $901,595.37 "," $424,081.03 "," $386,515.01 ",,,,,,,,,
Newport,," $75,319.68 "," $9,615.72 ",, $-   ," $84,935.40 "," $7,692.58 "," $7,011.15 ",,,,,,,,,
North Hampton,," $150,639.37 "," $117,351.44 ",, $-   ," $267,990.81 "," $93,881.15 "," $85,564.95 ",,,,,,,,,
Northwood,," $225,959.06 "," $205,365.86 ",," $4,174.44 "," $435,499.36 "," $168,467.13 "," $153,543.95 ",,,,,,,,,
Nottingham,," $150,639.37 "," $226,970.10 ",, $-   ," $377,609.47 "," $181,576.08 "," $165,491.68 ",,,,,,,,,
Oyster River Cooperative,," $150,639.37 "," $249,089.38 ",," $29,024.85 "," $428,753.60 "," $228,296.35 "," $208,073.36 ",,,,,,,,,
Pelham,," $1,129,795.31 "," $877,112.87 ",, $-   ," $2,006,908.18 "," $701,690.30 "," $639,533.05 ",,,,,,,,,
Pembroke,," $753,196.87 "," $1,011,425.81 ",," $54,048.78 "," $1,818,671.46 "," $863,189.43 "," $786,726.24 ",,,,,,,,,
Pemi-Baker Regional,," $150,639.37 "," $123,653.92 ",, $-   ," $274,293.29 "," $98,923.14 "," $90,160.31 ",,,,,,,,,
Piermont,," $75,319.68 "," $85,605.27 ",, $-   ," $160,924.95 "," $68,484.22 "," $62,417.74 ",,,,,,,,,
Pittsfield,," $527,237.81 "," $335,076.85 ",, $-   ," $862,314.66 "," $268,061.48 "," $244,316.01 ",,,,,,,,,
Plainfield,," $75,319.68 "," $26,029.24 ",, $-   ," $101,348.92 "," $20,823.39 "," $18,978.81 ",,,,,,,,,
Plymouth,," $75,319.68 "," $9,417.70 ",, $-   ," $84,737.38 "," $7,534.16 "," $6,866.77 ",,,,,,,,,
Portsmouth,," $1,205,115.00 "," $1,212,776.73 ",," $460,640.63 "," $2,878,532.36 "," $1,430,862.01 "," $1,304,113.15 ",,,,,,,,,
Profile Regional,," $75,319.68 "," $6,884.91 ",, $-   ," $82,204.59 "," $5,507.93 "," $5,020.03 ",,,,,,,,,
Raymond,," $1,054,475.62 "," $1,031,250.40 ",," $75,779.51 "," $2,161,505.53 "," $900,779.83 "," $820,986.80 ",,,,,,,,,
Rochester,," $1,787,599.79 "," $1,671,073.51 ",," $52,240.82 "," $3,510,914.12 "," $1,389,099.63 "," $1,266,050.17 ",,,,,,,,,
Rollinsford,," $75,319.68 "," $115,565.94 ",, $-   ," $190,885.62 "," $92,452.75 "," $84,263.09 ",,,,,,,,,
Rye,," $376,598.43 "," $358,868.86 ",, $-   ," $735,467.29 "," $287,095.09 "," $261,663.58 ",,,,,,,,,
Salem,," $903,836.25 "," $988,159.46 ",," $290,464.66 "," $2,182,460.37 "," $1,080,992.23 "," $985,235.59 ",,,,,,,,,
Sanborn Regional,," $556,416.65 "," $307,866.91 ",," $261,440.83 "," $1,125,724.39 "," $507,734.35 "," $462,758.14 ",,,,,,,,,
Seabrook,," $225,959.06 "," $130,301.42 ",, $-   ," $356,260.48 "," $104,241.14 "," $95,007.23 ",,,,,,,,,
Shaker Regional,," $150,639.37 "," $119,655.49 ",, $-   ," $270,294.86 "," $95,724.39 "," $87,244.92 ",,,,,,,,,
Somersworth,," $1,110,543.58 "," $1,239,618.19 ",," $116,986.46 "," $2,467,148.23 "," $1,108,681.01 "," $1,010,471.64 ",,,,,,,,,
Souhegan Cooperative,," $290,726.45 "," $224,116.50 ",," $337,787.74 "," $852,630.69 "," $517,080.94 "," $471,276.79 ",,,,,,,,,
Strafford,," $225,959.06 "," $35,594.99 ",, $-   ," $261,554.05 "," $28,475.99 "," $25,953.53 ",,,,,,,,,
Stratham,," $150,639.37 "," $125,760.23 ",, $-   ," $276,399.60 "," $100,608.18 "," $91,696.09 ",,,,,,,,,
Sullivan,," $75,319.68 "," $48,300.63 ",, $-   ," $123,620.31 "," $38,640.50 "," $35,217.64 ",,,,,,,,,
Sunapee,," $75,319.68 "," $139,879.42 ",," $253,971.97 "," $469,171.07 "," $365,875.51 "," $333,465.46 ",,,,,,,,,
Tamworth,," $75,319.68 "," $49,889.52 ",, $-   ," $125,209.20 "," $39,911.62 "," $36,376.16 ",,,,,,,,,
Timberlane Regional,," $1,129,795.31 "," $993,172.44 ",, $-   ," $2,122,967.75 "," $794,537.95 "," $724,156.05 ",,,,,,,,,
Warren,," $75,319.68 "," $30,582.52 ",, $-   ," $105,902.20 "," $24,466.02 "," $22,298.77 ",,,,,,,,,
Weare,," $150,639.37 "," $208,540.56 ",, $-   ," $359,179.93 "," $166,832.45 "," $152,054.07 ",,,,,,,,,
Wentworth,," $75,319.68 "," $139,879.42 ",," $376,423.39 "," $591,622.49 "," $488,326.93 "," $445,069.87 ",,,,,,,,,
Westmoreland,," $150,639.37 "," $79,268.44 ",, $-   ," $229,907.81 "," $63,414.75 "," $57,797.33 ",,,,,,,,,
White Mountains Regional,," $225,959.06 "," $60,903.10 ",, $-   ," $286,862.16 "," $48,722.48 "," $44,406.54 ",,,,,,,,,
Wilton-Lyndeboro Cooperative,," $301,278.75 "," $273,245.74 ",, $-   ," $574,524.49 "," $218,596.59 "," $199,232.83 ",,,,,,,,,
Winchester,," $527,237.81 "," $71,369.59 ",, $-   ," $598,607.40 "," $57,095.67 "," $52,038.01 ",,,,,,,,,
Windham,," $1,657,033.12 "," $1,240,550.10 ",, $-   ," $2,897,583.22 "," $992,440.08 "," $904,527.58 ",,,,,,,,,
Winnacunnet Cooperative,," $733,538.42 "," $735,465.26 ",," $163,400.68 "," $1,632,404.36 "," $751,772.89 "," $685,179.22 ",,,,,,,,,
Winnisquam Regional,," $75,319.68 "," $8,015.40 ",, $-   ," $83,335.08 "," $6,412.32 "," $5,844.30 ",,,,,,,,,
New Boston,," $18,829.92 "," $8,304.82 ",, $-   ," $27,134.74 "," $6,643.86 "," $6,055.33 ",,,,,,,,,
,,,,,,,,,,,,,,,,,
Total number of student reported,,885,,,,,,,,,,,,,,,
Total number of students over 10x ECPP,,96,,,,,,,,,,,,,,,
