FY 2021 Special Education Aid,,,,,,,,
,District of Liability,"Sum of Number of Students
Reported",Sum of District Liability for CAP,Sum of District Cost from 3.5 to 10 * ECPP,Sum of # Students Over,Sum of District Cost Over 10 * ECPP,Sum of District Cost,Sum of Entitlement
276,Kearsarge Regional,,"514,793.65","486,693.31",,"375,308.05","1,376,795.01","764,662.70"
279,Keene,,"1,539,667.19","649,437.48",,-,"2,189,104.67","519,549.98"
281,Kensington,,"59,217.97","61,766.17",,-,"120,984.14","49,412.94"
285,Laconia,,"177,653.91","171,212.91",,"30,618.16","379,484.98","167,588.49"
295,Lebanon,,"413,554.61","283,226.30",,"199,843.71","896,624.62","426,424.75"
299,Lempster,,"59,217.97","9,354.34",,-,"68,572.31","7,483.47"
305,Lincoln-Woodstock Cooperative,,"59,217.97","3,679.24",,-,"62,897.21","2,943.39"
306,Lisbon Regional,,"59,217.97","21,906.15",,-,"81,124.12","17,524.92"
315,Litchfield,,"59,217.97","45,118.53",,-,"104,336.50","36,094.82"
317,Littleton,,"236,871.88","224,986.03",,-,"461,857.91","179,988.82"
319,Londonderry,,"769,833.59","398,106.37",,-,"1,167,939.96","318,485.10"
333,Madison,,"177,653.91","297,973.93",,"126,179.07","601,806.91","364,558.21"
335,Manchester,,"2,249,684.71","1,584,024.39",,"180,101.09","4,013,810.19","1,447,320.60"
339,Marlborough,,"236,871.88","90,342.25",,-,"327,214.13","72,273.80"
341,Marlow,,"118,435.94","119,219.25",,"25,813.73","263,468.92","121,189.13"
342,Mascenic Regional,,"236,871.88","78,534.57",,-,"315,406.45","62,827.66"
343,Mascoma Valley Regional,,"473,743.75","320,096.56",,"128,693.80","922,534.11","384,771.05"
351,Merrimack,,"1,216,804.90","892,541.15",,"208,983.42","2,318,329.48","923,016.34"
352,Merrimack Valley,,"536,165.41","348,993.42",,-,"885,158.83","279,194.73"
357,Milford,,"296,089.84","376,970.60",,-,"673,060.44","301,576.48"
359,Milton,,"296,089.84","54,490.31",,-,"350,580.15","43,592.25"
363,Monadnock Regional,,"947,487.50","691,806.50",,-,"1,639,294.00","553,445.20"
367,Mont Vernon,,"59,217.97","8,310.16",,-,"67,528.13","6,648.13"
369,Moultonborough,,"59,217.97","109,976.23",,"77,267.21","246,461.41","165,248.19"
371,Nashua,,"2,004,227.57","1,683,154.64",,"269,477.46","3,956,859.66","1,616,001.17"
377,New Boston,,"236,871.88","117,043.35",,-,"353,915.23","93,634.68"
388,Newfound Area,,"118,435.94","110,591.10",,-,"229,027.04","88,472.88"
399,Newmarket,,"448,593.88","274,926.16",,"19,572.37","743,092.41","239,513.30"
401,Newport,,"296,089.84","182,120.87",,-,"478,210.71","145,696.70"
405,North Hampton,,"59,217.97","29,058.29",,-,"88,276.26","23,246.63"
411,Northwood,,"177,653.91","162,101.99",,"29,325.51","369,081.41","159,007.10"
413,Nottingham,,"118,435.94","75,605.87",,-,"194,041.81","60,484.70"
423,Oyster River Cooperative,,"118,435.94","80,776.81",,-,"199,212.75","64,621.45"
425,Pelham,,"414,525.78","392,295.19",,"45,388.36","852,209.33","359,224.51"
427,Pembroke,,"177,653.91","135,884.35",,-,"313,538.26","108,707.48"
428,Pemi-Baker Regional,,"118,435.94","40,492.70",,-,"158,928.64","32,394.16"
435,Piermont,,"59,217.97","34,353.26",,-,"93,571.23","27,482.61"
439,Pittsfield,,"177,653.91","162,491.95",,-,"340,145.86","129,993.56"
441,Plainfield,,"59,217.97","109,976.23",,"160,459.86","329,654.06","248,440.84"
447,Plymouth,,"118,435.94","63,274.16",,-,"181,710.10","50,619.33"
449,Portsmouth,,"339,407.79","255,660.05",,-,"595,067.84","204,528.04"
453,Raymond,,"296,089.84","289,115.21",,-,"585,205.05","231,292.17"
461,Rochester,,"1,503,165.23","966,248.56",,-,"2,469,413.79","772,998.85"
473,Salem,,"532,961.72","536,731.02",,"18,059.89","1,087,752.63","447,444.71"
476,Sanborn Regional,,"355,307.81","283,139.49",,"6,366.24","644,813.54","232,877.83"
485,Seabrook,,"177,653.91","184,648.14",,-,"362,302.05","147,718.51"
486,Shaker Regional,,"296,089.84","197,026.83",,-,"493,116.67","157,621.46"
491,Somersworth,,"473,743.75","515,308.43",,-,"989,052.18","412,246.74"
493,Souhegan Cooperative,,"285,383.24","233,821.55",,"73,434.31","592,639.10","260,491.55"
495,South Hampton,,"10,221.02",277.15,,-,"10,498.17",221.72
511,Stratham,,"59,217.97","22,442.03",,-,"81,660.00","17,953.62"
515,Sunapee,,"59,217.97","109,976.23",,"232,951.26","402,145.46","320,932.24"
534,Timberlane Regional,,"1,006,705.47","544,382.01",,-,"1,551,087.48","435,505.61"
539,Unity,,"59,217.97","1,757.03",,-,"60,975.00","1,405.62"
543,Wakefield,,"59,217.97","38,014.07",,-,"97,232.04","30,411.26"
555,Weare,,"118,435.94","36,570.34",,-,"155,006.28","29,256.27"
568,White Mountains Regional,,"177,653.91","272,015.79",,"119,392.40","569,062.10","337,005.03"
572,Wilton-Lyndeboro Cooperative,,"236,871.88","47,370.79",,-,"284,242.67","37,896.63"
573,Winchester,,"355,307.81","158,441.90",,-,"513,749.71","126,753.52"
575,Windham,,"1,006,705.47","646,983.52",,-,"1,653,688.99","517,586.82"
581,Winnacunnet Cooperative,,"410,954.94","487,933.16",,"413,948.87","1,312,836.97","804,295.40"
582,Winnisquam Regional,,"411,322.09","87,868.01",,-,"499,190.10","70,294.41"
